date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition
2014-02-20,1163023,6,2.3,3935,1362,1.0,0,2,5
2014-02-21,966056,2,3.7,3572,19988,3.0,0,4,1
2014-02-22,252917,2,2.2,654,14481,2.0,0,1,5
2014-02-23,1141430,1,4.3,4314,4738,2.5,0,2,4
2014-02-24,523778,2,4.0,1399,3469,2.0,0,4,5
2014-02-25,531263,5,2.5,1377,17106,1.5,0,3,3
2014-02-26,749691,2,3.6,2081,17940,1.0,0,4,3
2014-02-27,765354,4,3.6,2501,10017,3.0,0,2,5
2014-02-28,1068838,4,1.4,2809,3808,3.0,1,3,3
2014-03-01,1167121,4,4.2,4051,17370,1.0,0,4,4
2014-03-02,803901,4,2.8,2734,15870,1.0,0,0,2
2014-03-03,284035,5,3.9,654,13713,1.5,0,3,3
2014-03-04,1029504,3,2.1,4147,8561,2.0,0,0,3
2014-03-05,795124,6,4.1,2423,3719,3.0,0,1,5
2014-03-06,648223,1,2.4,1801,12700,1.5,0,3,4
2014-03-07,1002044,4,1.0,4062,4741,2.0,0,0,2
2014-03-08,1013572,2,4.2,4020,10766,1.5,0,2,5
2014-03-09,1043865,4,1.3,3679,4998,3.0,0,2,5
2014-03-10,446771,2,2.1,1432,19787,1.0,0,1,4
2014-03-11,401656,6,4.3,912,17077,1.0,0,3,2
2014-03-12,998602,6,4.3,3406,1294,2.0,0,3,4
2014-03-13,772533,6,3.0,2458,11177,2.5,0,3,2
2014-03-14,723302,2,3.2,2607,10882,2.0,0,1,4
2014-03-15,704041,4,2.6,2606,2136,2.5,0,3,5
2014-03-16,962653,6,2.0,3090,3064,1.5,0,2,5
2014-03-17,742543,5,2.2,2390,8009,1.5,0,0,1
2014-03-18,427516,2,3.4,927,13987,3.0,0,2,3
2014-03-19,966615,2,3.6,3725,5543,2.5,0,2,4
2014-03-20,904685,4,3.8,3408,2007,3.0,0,0,1
2014-03-21,1056873,2,3.8,3910,6445,1.0,0,2,3
2014-03-22,1039439,2,1.3,3900,11706,2.5,0,1,4
2014-03-23,925637,6,2.7,3226,15749,2.0,0,0,2
2014-03-24,1214131,4,1.2,3722,12718,1.0,1,2,3
2014-03-25,1233199,6,2.9,4280,10439,1.0,0,4,5
2014-03-26,1168864,6,2.5,4275,14281,2.0,0,2,1
2014-03-27,1084171,4,4.1,3654,2435,1.0,0,1,3
2014-03-28,629365,1,2.2,1887,1571,2.5,0,3,3
2014-03-29,1168032,6,1.4,4089,3382,3.0,0,2,5
2014-03-30,1214971,5,1.5,4474,6084,1.0,0,3,4
2014-03-31,1181482,5,3.7,2743,17661,2.5,1,4,2
2014-04-01,604908,2,3.2,1711,14507,1.5,0,2,5
2014-04-02,932725,5,1.4,3749,8059,2.5,0,0,2
2014-04-03,678088,2,1.3,1911,19271,3.0,0,3,4
2014-04-04,1085415,1,3.5,3791,13771,2.5,0,4,3
2014-04-05,876767,4,1.3,3461,18649,2.0,0,0,2
2014-04-06,1082885,4,3.9,3138,8491,3.0,1,0,1
2014-04-07,406548,4,3.5,1051,15527,1.5,0,0,1
2014-04-08,669719,5,1.3,2123,18424,2.0,0,0,5
2014-04-09,335444,1,1.3,764,15859,2.5,0,2,4
2014-04-10,450885,5,4.5,781,9073,3.0,0,2,5
2014-04-11,1001017,5,2.3,3116,10077,1.5,0,2,5
2014-04-12,604057,1,2.3,1509,12383,2.0,0,4,5
2014-04-13,954571,1,3.8,3382,17378,1.5,0,4,1
2014-04-14,568405,1,4.3,1422,3353,2.5,0,4,1
2014-04-15,485333,1,4.5,1543,5799,1.5,0,1,5
2014-04-16,826116,4,3.6,2601,18070,1.0,0,4,1
2014-04-17,870845,3,2.3,2654,12939,2.0,0,2,4
2014-04-18,384977,3,1.3,929,3428,1.5,0,2,5
2014-04-19,405398,1,3.7,1374,12296,2.5,0,1,1
2014-04-20,1092075,3,3.0,4344,8813,2.5,0,1,2
2014-04-21,806578,3,2.5,2798,15414,1.5,0,4,5
2014-04-22,1016081,1,4.2,3756,12801,2.5,0,3,5
2014-04-23,310594,3,1.4,746,12745,3.0,0,1,4
2014-04-24,1055121,5,2.7,4295,14025,3.0,0,0,3
2014-04-25,1047220,2,1.0,4052,4356,3.0,0,2,3
2014-04-26,531193,2,2.6,1514,15288,1.0,0,0,4
2014-04-27,588232,1,1.2,2171,7540,1.5,0,2,4
2014-04-28,690724,4,1.4,1908,17422,1.0,0,2,4
2014-04-29,892879,1,1.4,3347,4342,2.5,0,1,3
2014-04-30,406849,4,3.3,681,10078,1.0,0,1,4
2014-05-01,349968,2,3.6,1113,3844,2.5,0,0,1
2014-05-02,790126,1,3.0,2520,11396,2.5,0,2,5
2014-05-03,945043,6,4.4,3462,18482,2.0,0,0,5
2014-05-04,1001332,5,2.3,3356,19207,3.0,0,3,2
2014-05-05,703171,3,2.0,2539,14998,2.5,0,0,2
2014-05-06,1230342,4,4.0,4194,14261,2.0,0,4,5
2014-05-07,396120,6,1.8,1345,4093,3.0,0,0,1
2014-05-08,1016646,3,4.4,3670,12722,2.5,0,4,3
2014-05-09,674841,3,1.0,2009,12645,2.5,0,4,3
2014-05-10,449902,1,4.4,1306,16083,1.0,0,4,1
2014-05-11,446560,3,1.2,1070,1988,1.0,0,3,3
2014-05-12,976943,5,4.1,3790,7446,3.0,0,0,4
2014-05-13,475308,6,2.8,995,17335,2.5,0,0,5
2014-05-14,669973,3,4.5,2155,17133,1.5,0,3,5
2014-05-15,794874,1,1.3,2908,2682,1.0,0,2,1
2014-05-16,541661,5,2.9,1404,6626,3.0,0,1,3
2014-05-17,462421,2,4.4,1533,8424,2.5,0,0,2
2014-05-18,644481,6,2.8,1879,13857,2.5,0,1,2
2014-05-19,749562,3,3.2,2357,13155,1.5,0,3,3
2014-05-20,472937,1,3.4,1504,18317,3.0,0,2,2
2014-05-21,1215912,2,2.6,3897,12425,2.5,1,2,1
2014-05-22,438588,2,3.2,1676,2980,1.0,0,2,1
2014-05-23,1033622,4,3.0,3587,16522,1.5,0,3,3
2014-05-24,734559,5,4.2,2490,9984,3.0,0,4,2
2014-05-25,657827,3,1.2,2123,18175,1.5,0,4,1
2014-05-26,1025767,1,2.0,4177,16883,1.0,0,1,1
2014-05-27,1078677,4,4.3,3501,6390,3.0,0,4,4
2014-05-28,705537,5,4.1,1987,19639,1.5,0,4,4
2014-05-29,585187,4,2.6,1903,2607,2.0,0,2,1
2014-05-30,534833,6,3.2,1192,7573,1.0,0,2,3
2014-05-31,964172,5,2.0,3361,18368,1.0,0,1,5
2014-06-01,1043687,5,1.7,3829,6776,1.0,0,0,5
2014-06-02,897843,3,2.6,3279,4676,2.0,0,1,1
2014-06-03,939541,5,2.2,2706,4380,2.0,1,1,1
2014-06-04,1212399,4,3.0,4398,9711,2.5,0,3,1
2014-06-05,404063,5,1.3,727,9782,1.5,0,3,3
2014-06-06,452865,3,4.4,1335,18434,2.5,0,1,4
2014-06-07,910255,3,4.5,3368,14997,1.5,0,1,1
2014-06-08,1031954,6,3.4,3786,7342,2.0,0,1,1
2014-06-09,1080375,4,2.9,3880,18343,2.0,0,4,2
2014-06-10,904252,2,2.1,3173,7059,2.5,0,3,3
2014-06-11,476968,2,3.8,1120,9884,3.0,0,1,1
2014-06-12,974868,5,3.4,3199,6655,2.5,0,2,2
2014-06-13,350309,6,1.6,836,13091,1.5,0,2,5
2014-06-14,656983,1,4.2,1904,16251,2.5,0,4,1
2014-06-15,1203546,5,3.9,4030,1526,1.0,0,4,1
2014-06-16,1077680,6,4.3,3872,4224,1.5,0,0,2
2014-06-17,758869,4,3.5,2381,16069,1.5,0,0,3
2014-06-18,673333,4,3.1,1901,12536,3.0,0,0,1
2014-06-19,1168005,4,2.5,3906,14547,2.0,0,4,5
2014-06-20,947985,4,4.3,3141,19259,1.5,0,4,1
2014-06-21,1165474,4,4.0,2651,2763,2.0,1,4,5
2014-06-22,952104,6,1.2,3313,9712,2.5,0,2,4
2014-06-23,480715,6,1.1,1041,6797,1.0,0,4,4
2014-06-24,777649,3,2.3,2676,10208,3.0,0,2,5
2014-06-25,1070770,2,3.8,3780,6109,2.0,0,0,3
2014-06-26,851118,4,4.5,3257,17500,1.5,0,0,1
2014-06-27,1138678,1,1.5,4398,3433,2.0,0,0,1
2014-06-28,560373,6,3.1,1404,17967,1.5,0,1,4
2014-06-29,242814,1,2.3,674,5167,2.0,0,1,5
2014-06-30,977082,1,4.4,3485,18773,1.5,0,3,1
2014-07-01,919238,1,3.9,3817,9357,2.5,0,3,1
2014-07-02,870275,3,3.9,2775,7154,1.5,0,3,3
2014-07-03,834841,6,2.6,2689,9920,1.5,0,1,2
2014-07-04,813262,1,2.5,1979,19427,1.0,1,1,4
2014-07-05,368977,4,2.0,640,18162,1.5,0,3,4
2014-07-06,1337527,5,1.2,3581,1213,1.0,1,3,2
2014-07-07,768532,1,4.0,2681,4762,3.0,0,4,1
2014-07-08,985414,3,3.8,3688,14399,1.0,0,3,3
2014-07-09,871583,6,4.5,2300,10768,2.5,0,4,3
2014-07-10,1168909,3,4.5,3824,11640,1.0,0,2,4
2014-07-11,955584,1,2.9,3645,7731,3.0,0,1,3
2014-07-12,742293,6,3.7,2001,6791,2.5,0,3,2
2014-07-13,530713,5,4.3,1187,16822,2.0,0,1,1
2014-07-14,611715,1,4.0,2222,9783,2.0,0,1,2
2014-07-15,1104234,3,1.9,4300,14621,1.0,0,1,5
2014-07-16,457563,2,2.6,941,17019,1.0,0,2,4
2014-07-17,823030,4,1.5,2674,3720,3.0,0,0,3
2014-07-18,1271764,3,4.3,4496,9905,3.0,0,3,5
2014-07-19,1025269,6,3.1,3958,10127,1.5,0,0,3
2014-07-20,472253,1,1.8,1245,17385,3.0,0,0,1
2014-07-21,425051,4,3.4,1330,7368,1.5,0,0,1
2014-07-22,289983,1,3.2,767,15056,2.5,0,1,1
2014-07-23,541596,6,2.3,1209,13236,1.0,0,4,3
2014-07-24,870008,1,1.4,2915,19333,2.5,0,1,5
2014-07-25,717538,2,3.4,2372,15451,3.0,0,1,1
2014-07-26,791543,4,2.8,2640,18301,2.5,0,0,5
2014-07-27,987624,4,3.7,3468,11433,2.5,0,1,3
2014-07-28,448055,6,2.8,1054,16525,2.5,0,0,5
2014-07-29,1045566,2,4.0,3553,1089,3.0,0,4,3
2014-07-30,594781,3,2.9,2308,19093,2.5,0,3,3
2014-07-31,1028009,1,3.0,4072,11361,1.5,0,0,4
2014-08-01,1070746,5,4.1,3569,17369,3.0,0,4,3
2014-08-02,922609,1,2.4,3628,4041,2.5,0,3,3
2014-08-03,1072156,1,1.5,4147,1105,3.0,0,2,2
2014-08-04,388496,3,1.1,1301,10078,2.0,0,0,1
2014-08-05,965593,1,3.6,3281,19279,1.5,0,0,4
2014-08-06,1207030,2,3.2,4229,7090,2.5,0,2,4
2014-08-07,662989,2,3.5,2199,7082,2.0,0,2,4
2014-08-08,296338,4,1.7,729,18018,2.0,0,0,2
2014-08-09,1013542,6,1.5,3667,2925,3.0,0,2,3
2014-08-10,669817,5,1.1,2445,19440,2.0,0,1,1
2014-08-11,645671,1,2.2,1986,7917,1.5,0,3,5
2014-08-12,1117305,1,3.1,4376,1552,1.5,0,3,3
2014-08-13,901989,3,2.4,3466,4911,1.0,0,3,2
2014-08-14,522875,6,2.5,1292,4389,1.5,0,1,3
2014-08-15,1106336,2,4.2,3963,14629,2.0,0,2,3
2014-08-16,883464,5,2.2,1994,3430,1.5,1,4,2
2014-08-17,567227,4,2.8,1393,1458,3.0,0,2,4
2014-08-18,276081,2,3.7,628,14395,1.0,0,0,4
2014-08-19,399218,6,2.4,748,1207,2.0,0,3,1
2014-08-20,1212017,4,3.2,4450,1899,1.0,0,2,1
2014-08-21,678499,3,4.0,1919,12653,2.0,0,4,4
2014-08-22,807997,3,4.3,2658,17405,3.0,0,0,5
2014-08-23,1026938,1,1.5,4183,9601,1.0,0,1,3
2014-08-24,974236,6,4.2,3323,1894,2.5,0,1,5
2014-08-25,624127,5,2.7,1736,1514,2.0,0,4,3
2014-08-26,302091,4,1.9,786,5109,2.5,0,0,4
2014-08-27,928041,2,2.6,3454,14258,1.0,0,3,1
2014-08-28,902589,6,4.4,3391,16313,2.5,0,2,1
2014-08-29,594942,6,2.7,1850,16349,2.5,0,0,5
2014-08-30,558016,3,2.2,1933,8179,1.0,0,1,1
2014-08-31,362531,1,3.2,697,11326,3.0,0,4,4
2014-09-01,342805,1,1.8,654,12787,2.5,0,4,5
2014-09-02,899811,4,1.3,3270,2560,2.5,0,2,3
2014-09-03,942892,3,1.5,3311,14612,3.0,0,4,1
2014-09-04,577265,6,1.4,1357,18650,2.5,0,4,2
2014-09-05,331111,5,1.5,1005,5780,2.5,0,0,1
2014-09-06,729859,3,1.5,2716,19311,2.5,0,3,3
2014-09-07,1056157,4,3.2,3983,12894,1.5,0,2,5
2014-09-08,548279,4,1.6,1912,3356,3.0,0,0,3
2014-09-09,700103,3,2.2,2385,5790,2.5,0,3,2
2014-09-10,1089180,4,4.1,4219,17690,3.0,0,0,4
2014-09-11,368694,3,2.7,1350,11181,2.0,0,0,1
2014-09-12,1062873,2,3.3,3819,8057,2.0,0,4,5
2014-09-13,1123431,3,1.6,4138,17082,2.5,0,3,4
2014-09-14,726891,3,1.7,2362,1661,3.0,0,2,3
2014-09-15,1033928,4,1.1,3915,5644,3.0,0,2,5
2014-09-16,1110990,4,1.6,4162,16711,3.0,0,3,4
2014-09-17,960765,1,2.0,3605,3920,1.5,0,4,5
2014-09-18,1041588,1,1.6,4178,17002,2.0,0,1,2
2014-09-19,283158,2,1.3,964,15025,3.0,0,0,2
2014-09-20,1021376,1,1.4,2626,9946,3.0,1,4,1
2014-09-21,337526,3,2.6,1081,13732,1.5,0,3,1
2014-09-22,752078,4,1.7,2848,7236,1.5,0,0,2
2014-09-23,363215,1,2.3,753,17309,3.0,0,2,5
2014-09-24,1057811,1,2.8,4121,14518,1.0,0,1,2
2014-09-25,772931,2,3.4,2124,1352,3.0,0,2,1
2014-09-26,828390,6,1.1,2720,8005,3.0,0,3,2
2014-09-27,839997,2,3.8,3360,15036,1.5,0,0,2
2014-09-28,880686,3,3.2,2943,17542,1.5,0,3,5
2014-09-29,429487,4,1.3,1640,1956,3.0,0,0,4
2014-09-30,711550,2,4.1,2264,3071,3.0,0,4,1
2014-10-01,556147,1,4.2,1840,9595,3.0,0,1,5
2014-10-02,398969,4,1.2,660,16140,1.5,0,4,2
2014-10-03,780882,4,2.0,1538,13803,3.0,1,4,2
2014-10-04,699741,1,3.8,2239,4453,3.0,0,3,4
2014-10-05,715802,2,3.6,2689,7675,2.5,0,1,1
2014-10-06,320222,1,1.6,624,1955,1.0,0,0,1
2014-10-07,527077,6,1.7,1662,7295,2.0,0,0,3
2014-10-08,1254407,4,2.3,4474,16921,1.0,0,2,1
2014-10-09,391807,5,2.7,730,19096,2.5,0,0,4
2014-10-10,1183283,5,3.2,4169,16282,2.0,0,3,3
2014-10-11,648376,3,2.3,1852,5703,3.0,0,4,3
2014-10-12,368229,1,2.6,707,7563,2.5,0,4,2
2014-10-13,281236,1,3.6,771,13003,3.0,0,4,2
2014-10-14,569315,3,1.1,2058,11817,1.5,0,1,1
2014-10-15,1099537,3,1.9,4149,12171,2.5,0,0,3
2014-10-16,364275,3,3.5,701,13582,1.5,0,3,2
2014-10-17,920100,4,4.1,3513,13201,2.5,0,1,4
2014-10-18,914999,6,2.8,3171,18778,2.5,0,2,2
2014-10-19,907545,1,2.9,2922,13473,1.5,0,3,2
2014-10-20,757264,4,1.4,2236,10461,2.0,0,3,3
2014-10-21,1023199,3,2.6,3715,16596,1.0,0,3,3
2014-10-22,1037152,1,2.9,3464,1529,3.0,0,4,5
2014-10-23,993554,4,1.8,3604,13765,2.5,0,3,4
2014-10-24,456106,6,1.9,1640,14910,3.0,0,0,3
2014-10-25,354656,4,2.3,929,12561,1.5,0,3,1
2014-10-26,1261444,6,1.1,4240,10131,3.0,0,4,4
2014-10-27,1186480,3,2.1,4494,1525,1.5,0,3,4
2014-10-28,667730,6,1.7,2120,17385,3.0,0,2,3
2014-10-29,1141428,1,2.1,4486,1374,1.0,0,2,4
2014-10-30,438626,3,1.4,611,13197,1.0,0,4,3
2014-10-31,651817,1,4.1,1941,5648,1.0,0,0,2
2014-11-01,1255299,5,3.1,4263,3365,1.0,0,0,5
2014-11-02,584347,2,3.4,815,18909,1.0,1,1,2
2014-11-03,502141,6,3.8,938,2646,1.0,0,4,3
2014-11-04,650447,2,2.7,2399,1013,1.5,0,3,3
2014-11-05,987106,2,1.3,3308,5599,2.5,0,4,2
2014-11-06,960551,6,2.9,3752,3278,3.0,0,1,1
2014-11-07,742338,3,3.1,2350,15296,1.0,0,4,1
2014-11-08,654894,5,3.6,2108,4155,1.5,0,4,1
2014-11-09,782676,1,2.5,3021,9321,1.5,0,1,3
2014-11-10,914196,4,1.4,3623,4814,1.5,0,0,4
2014-11-11,433586,1,2.0,1309,14125,2.5,0,3,3
2014-11-12,564603,4,2.3,1823,4216,3.0,0,1,4
2014-11-13,1065846,1,3.3,4208,3113,2.5,0,2,2
2014-11-14,943526,6,3.0,3113,11238,2.0,0,0,5
2014-11-15,540396,5,2.2,1712,14760,1.5,0,2,4
2014-11-16,602547,4,4.5,1891,13588,2.0,0,0,1
2014-11-17,1229117,3,3.1,4326,4374,1.0,0,3,3
2014-11-18,1070580,1,1.8,4242,7430,1.0,0,3,2
2014-11-19,368464,1,1.4,1088,12970,2.5,0,4,1
2014-11-20,640393,4,1.5,2161,1629,3.0,0,2,2
2014-11-21,365606,3,1.9,646,17653,2.0,0,0,5
2014-11-22,1074685,3,1.6,3959,11831,3.0,0,3,3
2014-11-23,471879,6,1.7,1377,6724,2.5,0,1,3
2014-11-24,640773,6,2.0,1639,12083,1.0,0,3,5
2014-11-25,427085,6,1.6,1310,14149,3.0,0,1,3
2014-11-26,477567,6,4.1,1000,10472,3.0,0,0,4
2014-11-27,767670,6,1.3,2417,7276,1.0,0,3,2
2014-11-28,1010769,6,2.8,3628,16635,2.0,0,3,1
2014-11-29,980610,5,2.4,3757,6895,1.0,0,0,5
2014-11-30,388445,3,4.4,849,14994,3.0,0,3,4
2014-12-01,415540,6,1.4,990,11552,2.0,0,1,1
2014-12-02,1227109,3,2.4,4453,17959,2.0,0,3,1
2014-12-03,661614,3,4.4,934,7099,1.0,1,2,5
2014-12-04,539079,2,4.0,1228,10499,3.0,0,4,4
2014-12-05,1013948,5,3.9,4190,4178,2.5,0,1,1
2014-12-06,329189,6,1.9,736,7116,3.0,0,2,1
2014-12-07,901047,1,1.6,3530,16563,1.5,0,0,4
2014-12-08,883715,4,3.3,3335,4568,2.5,0,1,3
2014-12-09,628294,1,4.3,2121,10847,2.0,0,4,1
2014-12-10,525831,5,2.9,1426,15135,2.5,0,4,2
2014-12-11,489329,4,3.0,1326,19587,2.0,0,0,4
2014-12-12,602633,5,2.0,2100,18774,2.0,0,0,1
2014-12-13,810608,3,3.7,3241,2742,2.5,0,1,5
2014-12-14,948144,4,1.7,3894,19309,2.0,0,3,2
2014-12-15,696736,3,2.1,1589,1619,2.0,1,0,1
2014-12-16,860564,1,2.5,3019,18658,1.5,0,3,2
2014-12-17,360104,1,2.8,1534,18340,3.0,0,2,2
2014-12-18,1003253,4,1.8,3642,2939,3.0,0,4,3
2014-12-19,386907,4,1.4,1001,17001,1.5,0,3,2
2014-12-20,794436,6,3.1,2066,1968,2.5,0,4,3
2014-12-21,1130168,5,2.0,4161,15846,1.0,0,3,4
2014-12-22,519229,6,3.0,1214,1281,1.0,0,2,3
2014-12-23,606682,5,1.5,1896,16360,1.0,0,0,5
2014-12-24,1025311,6,2.7,4197,7262,1.5,0,2,1
2014-12-25,599950,3,2.9,1782,2058,1.5,0,0,4
2014-12-26,1007829,4,1.2,3823,11724,2.0,0,0,4
2014-12-27,1043653,1,2.2,3642,6178,1.0,0,4,5
2014-12-28,1113551,5,1.5,3267,7980,2.5,0,2,3
2014-12-29,711494,5,1.2,2835,10200,2.5,0,3,1
2014-12-30,1268214,1,4.5,4484,2229,1.0,0,2,3
2014-12-31,609747,6,2.1,1721,9467,1.0,0,4,2
2015-01-01,371966,5,3.8,730,3289,1.0,0,0,3
2015-01-02,983664,3,1.9,3452,2239,1.5,0,4,4
2015-01-03,550468,4,3.4,1794,6370,1.5,0,1,1
2015-01-04,925268,1,3.7,3583,17170,1.5,0,1,3
2015-01-05,1024235,4,3.1,3633,1125,3.0,0,3,1
2015-01-06,328681,5,2.7,782,13504,2.5,0,4,1
2015-01-07,1056128,5,2.4,3630,16398,2.5,0,3,2
2015-01-08,360050,1,2.2,963,7638,2.0,0,3,2
2015-01-09,292356,3,4.3,638,7570,1.5,0,1,4
2015-01-10,1137559,2,3.9,4198,4249,3.0,0,3,5
2015-01-11,910537,1,4.4,3144,10110,3.0,0,1,1
2015-01-12,1289373,2,1.4,4187,8595,2.5,1,0,5
2015-01-13,739762,6,3.6,1972,14605,1.5,0,4,4
2015-01-14,964332,2,4.3,3629,13115,2.0,0,3,1
2015-01-15,510296,3,1.6,1520,7294,1.5,0,1,1
2015-01-16,1155235,6,1.2,4068,6757,1.0,0,2,5
2015-01-17,1045610,2,3.6,3369,13595,1.5,0,3,3
2015-01-18,1021261,6,3.0,3832,2969,1.0,0,0,2
2015-01-19,331232,2,3.9,615,11985,1.0,0,0,3
2015-01-20,439643,3,1.5,1092,18275,2.0,0,2,5
2015-01-21,684573,2,3.8,2049,5470,2.5,0,1,2
2015-01-22,528378,2,1.7,1731,11225,1.5,0,3,3
2015-01-23,1202270,2,1.6,3541,10556,1.0,1,1,2
2015-01-24,992885,1,1.6,4121,10206,1.5,0,0,1
2015-01-25,365490,1,3.9,910,10991,2.5,0,1,3
2015-01-26,430447,1,3.3,1338,8519,2.5,0,0,2
2015-01-27,1023632,3,2.8,3841,14669,3.0,0,1,2
2015-01-28,458588,6,2.3,1145,5612,2.5,0,2,2
2015-01-29,957655,5,4.1,3061,13373,2.0,0,4,3
2015-01-30,451905,2,2.4,850,18582,1.0,0,2,4
2015-01-31,546532,2,3.9,1358,16552,3.0,0,2,3
2015-02-01,817837,3,2.5,2404,15646,2.0,0,4,5
2015-02-02,1026363,2,2.3,3812,6238,1.5,0,4,3
2015-02-03,547877,1,2.6,1897,16577,1.0,0,3,2
2015-02-04,1152405,5,2.1,4087,16504,2.5,0,3,1
2015-02-05,752622,4,3.6,2231,4719,1.0,0,2,3
2015-02-06,1225833,2,2.8,4410,1302,1.5,0,2,3
2015-02-07,631880,1,1.8,2514,13144,3.0,0,0,2
2015-02-08,974222,4,4.1,3710,18370,3.0,0,0,1
2015-02-09,437385,5,2.3,1413,11055,3.0,0,3,1
2015-02-10,364036,4,2.9,628,5440,2.5,0,3,5
2015-02-11,547368,1,4.2,1557,4072,2.0,0,0,3
2015-02-12,735715,6,3.2,2632,14598,2.0,0,0,1
2015-02-13,439743,6,1.4,1076,15287,1.0,0,1,1
2015-02-14,412714,4,4.3,917,14965,2.5,0,1,4
2015-02-15,375882,3,3.2,844,10519,3.0,0,0,4
2015-02-16,397955,4,2.2,1347,14380,3.0,0,1,1
2015-02-17,507880,2,1.5,1296,12865,1.5,0,4,5
2015-02-18,237063,2,3.8,871,9125,1.5,0,3,1
2015-02-19,1139075,6,3.2,4111,4291,3.0,0,3,2
2015-02-20,599596,3,2.9,2371,5033,3.0,0,0,3
2015-02-21,679439,1,4.1,1862,6105,2.5,0,2,5
2015-02-22,855150,2,3.8,3024,18087,2.0,0,0,2
2015-02-23,426133,6,1.5,865,9133,1.5,0,1,5
2015-02-24,1059610,5,2.1,3573,17958,2.0,0,2,2
2015-02-25,485454,6,1.9,1520,6704,2.5,0,1,3
2015-02-26,1203968,2,3.6,4030,8848,3.0,0,4,3
2015-02-27,401689,2,1.1,939,13975,2.0,0,1,4
2015-02-28,464532,6,3.0,988,7924,3.0,0,4,2
2015-03-01,995561,1,3.7,3224,1488,3.0,0,4,4
2015-03-02,1101385,4,4.1,4360,8114,1.0,0,1,2
2015-03-03,706774,2,2.2,2650,16740,2.0,0,1,4
2015-03-04,1154070,6,3.9,4100,4173,2.0,0,4,3
2015-03-05,590851,6,1.4,1765,2667,3.0,0,2,5
2015-03-06,419672,3,4.0,975,5114,2.5,0,4,4
2015-03-07,1209174,4,1.4,4341,4553,1.0,0,3,2
2015-03-08,804317,5,2.4,2633,8761,3.0,0,4,2
2015-03-09,856245,1,3.8,2971,2000,1.5,0,2,3
